1859;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1860;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1861;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1862;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1863;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kennelbach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Kennelbach.sqlit;sqlite;ja;ja;31254;LATIN1
1864;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1865;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1866;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1867;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1868;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1869;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1870;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1871;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1872;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Klaus\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Klaus.sqlit;sqlite;ja;ja;31254;LATIN1
1873;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1874;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1875;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1876;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1877;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1878;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1879;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1880;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1881;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Kloesterle\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Kloesterle.sqlit;sqlite;ja;ja;31254;LATIN1
1882;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1883;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1884;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1885;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1886;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1887;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1888;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1889;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1890;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Koblach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Koblach.sqlit;sqlite;ja;ja;31254;LATIN1
1891;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1892;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1893;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1894;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1895;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1896;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1897;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1898;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1899;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Krumbach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Krumbach.sqlit;sqlite;ja;ja;31254;LATIN1
1900;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1901;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1902;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1903;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1904;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1905;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1906;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1907;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1908;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langen\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Langen.sqlit;sqlite;ja;ja;31254;LATIN1
1909;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1910;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1911;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1912;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1913;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1914;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1915;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1916;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1917;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Langenegg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Langenegg.sqlit;sqlite;ja;ja;31254;LATIN1
1918;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1919;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1920;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1921;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1922;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1923;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1924;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1925;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1926;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Laterns\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Laterns.sqlit;sqlite;ja;ja;31254;LATIN1
1927;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1928;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1929;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1930;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1931;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1932;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1933;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1934;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1935;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lauterach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Lauterach.sqlit;sqlite;ja;ja;31254;LATIN1
1936;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1937;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1938;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1939;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1940;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1941;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1942;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1943;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1944;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lech\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Lech.sqlit;sqlite;ja;ja;31254;LATIN1
1945;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1946;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1947;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1948;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1949;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1950;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1951;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1952;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1953;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lingenau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Lingenau.sqlit;sqlite;ja;ja;31254;LATIN1
1954;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1955;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1956;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1957;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1958;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1959;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1960;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1961;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1962;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Lochau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Lochau.sqlit;sqlite;ja;ja;31254;LATIN1
1963;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1964;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1965;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1966;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1967;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1968;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1969;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1970;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1971;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Loruens\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Loruens.sqlit;sqlite;ja;ja;31254;LATIN1
1972;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1973;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1974;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1975;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1976;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1977;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Ludesch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Ludesch.sqlit;sqlite;ja;ja;31254;LATIN1
